datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-05-03T03:11:55,0.0,quiet,480.2,0.0,C,False,3.679877863760339e-06,3,2.9,0.265,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T03:21:56,1.0,quiet,432.6,0.0,C,False,2.0056168068549596e-06,2,2.6,0.272,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T03:31:58,2.0,unsettled,452.1,0.0,C,False,1.3115690080667264e-06,3,4.8,0.356,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T03:42:00,2.0,unsettled,427.9,0.0,C,False,1.1760182587750023e-06,3,4.8,0.35,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T03:52:01,2.0,unsettled,449.3,0.0,C,False,1.1133254247397417e-06,3,4.8,0.353,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T04:02:03,2.0,unsettled,445.4,0.0,C,False,1.0579186664472218e-06,2,4.5,0.344,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T04:12:07,3.0,unsettled,431.3,0.0,C,False,1.184267262033245e-06,0,0,0.264,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T04:22:11,3.0,unsettled,448.0,0.0,C,False,1.2369098385534016e-06,0,0,0.268,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T04:32:14,3.0,unsettled,446.3,0.0,C,False,1.2358785852484289e-06,0,0,0.267,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T04:42:18,3.0,unsettled,442.2,0.0,C,False,1.247008981408726e-06,0,0,0.267,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T04:52:21,3.0,unsettled,431.9,0.0,C,False,1.3263925211504102e-06,0,0,0.266,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T05:02:25,2.0,unsettled,456.3,0.0,C,False,1.2872584420620115e-06,0,0,0.237,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T05:12:30,0.0,quiet,434.7,0.0,C,False,1.2111484011256834e-06,0,0,0.165,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T05:22:39,0.0,quiet,451.0,0.0,C,False,1.2458417586458381e-06,0,0,0.168,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T05:32:44,0.0,quiet,434.5,0.0,C,False,1.1958804861933459e-06,0,0,0.165,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T05:42:45,1.0,quiet,442.0,0.0,C,False,1.0843002655747114e-06,0,0,0.198,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T05:52:46,1.0,quiet,436.8,0.0,C,False,1.0545284112595255e-06,0,0,0.196,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T06:02:48,1.0,quiet,421.6,0.0,C,False,1.0176316891374881e-06,0,0,0.193,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T06:12:49,1.0,quiet,435.6,0.0,C,False,1.0123117135663051e-06,0,0,0.195,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T06:22:50,1.0,quiet,444.5,0.0,none,False,9.907820412990986e-07,1,5.1,0.324,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T06:32:51,1.0,quiet,437.7,0.0,none,False,9.768829158929293e-07,1,5.1,0.322,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T06:42:52,1.0,quiet,443.6,0.0,none,False,9.821873163673445e-07,1,5.1,0.324,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T06:52:53,1.0,quiet,466.9,0.0,none,False,9.61728801485151e-07,1,5.1,0.328,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T07:02:54,1.0,quiet,460.6,0.0,none,False,9.977682111639297e-07,0,0,0.2,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T07:12:56,1.0,quiet,461.7,0.0,none,False,9.607516631149338e-07,0,0,0.199,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T07:22:57,1.0,quiet,472.1,0.0,none,False,9.152198572337511e-07,0,0,0.2,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T07:32:58,1.0,quiet,445.5,0.0,none,False,9.347882610200031e-07,0,0,0.196,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T07:43:00,1.0,quiet,407.0,0.0,C,False,1.0764902071969118e-06,1,4.3,0.298,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T07:53:01,1.0,quiet,432.9,0.0,C,False,1.0543465123191709e-06,1,4.3,0.303,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T08:03:10,1.0,quiet,435.3,0.0,none,False,9.842199233389692e-07,0,0,0.195,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T08:13:17,0.0,quiet,441.7,0.0,none,False,9.87387011264218e-07,0,0,0.163,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T08:23:36,0,unknown,441.7,0.0,none,False,9.779812444321578e-07,1,3.1,0.24,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T08:33:41,0.0,quiet,440.4,0.0,none,False,9.344173577119363e-07,2,4.4,0.271,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T08:43:44,0.0,quiet,469.8,0.0,C,False,1.0363207820773823e-06,2,4.4,0.279,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T08:53:45,0.0,quiet,431.0,0.0,none,False,9.334911510450183e-07,2,4.4,0.27,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T09:03:47,0.0,quiet,459.7,0.0,none,False,8.88918918917625e-07,3,4.4,0.274,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T09:13:50,0.0,quiet,431.6,0.0,none,False,8.682751513333642e-07,1,3.5,0.246,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T09:23:51,0.0,quiet,428.9,0.0,none,False,8.822341897030128e-07,1,3.5,0.246,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T09:33:52,0.0,quiet,453.3,0.0,none,False,8.567807299186825e-07,1,3.5,0.25,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T09:43:53,1.0,quiet,458.3,0.0,none,False,9.476914897277311e-07,2,3.5,0.286,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T09:53:55,1.0,quiet,457.3,0.0,none,False,8.54686732054688e-07,1,2.6,0.261,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T10:03:56,1.0,quiet,463.9,0.0,none,False,9.519473564978398e-07,1,2.6,0.264,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T10:13:58,1.0,quiet,413.8,0.0,none,False,8.846648711369198e-07,1,2.6,0.254,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T10:23:59,1.0,quiet,452.6,0.0,none,False,8.792874837126874e-07,1,2.6,0.261,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T10:34:01,1.0,quiet,427.5,0.0,none,False,9.205629680764105e-07,0,0,0.192,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T10:44:02,1.0,quiet,417.5,0.0,none,False,8.793417691776995e-07,0,0,0.189,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T10:54:06,1.0,quiet,438.5,0.0,none,False,9.106564107241866e-07,1,2.5,0.256,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T11:04:10,0.0,quiet,432.4,0.0,none,False,9.012633768179512e-07,1,2.5,0.222,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T11:14:29,0.0,quiet,439.1,0.0,none,False,9.256511361854791e-07,2,2.5,0.223,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T11:24:32,0.0,quiet,440.1,0.0,none,False,0,2,2.5,0.145,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T11:34:36,0.0,quiet,428.9,0.0,none,False,9.973875876312377e-07,2,2.5,0.223,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T11:44:42,0.0,quiet,443.4,0.0,none,False,9.54714096224052e-07,1,2.5,0.225,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T11:54:44,0.0,quiet,418.2,0.0,none,False,9.53776861933875e-07,1,2.5,0.22,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T12:04:45,0.0,quiet,427.6,0.0,none,False,9.460933938498783e-07,1,2.5,0.222,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T12:14:47,0.0,quiet,434.0,0.0,none,False,9.29847715269716e-07,0,0,0.16,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T12:24:48,0.0,quiet,428.3,0.0,none,False,8.820187531455304e-07,0,0,0.158,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T12:34:50,1.0,quiet,418.6,0.0,none,False,9.082750693778507e-07,0,0,0.19,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T12:44:51,1.0,quiet,435.1,0.0,none,False,8.711384680282208e-07,1,4.9,0.315,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T12:54:52,1.0,quiet,420.4,0.0,none,False,9.130984039984469e-07,2,5.0,0.316,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T13:04:58,1.0,quiet,421.4,0.0,none,False,8.547539209757815e-07,5,5.0,0.315,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T13:15:01,1.0,quiet,447.5,0.0,none,False,8.237200859184668e-07,6,5.0,0.319,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T13:25:03,1.0,quiet,461.5,0.0,none,False,8.799538591119926e-07,5,5.0,0.323,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T13:35:09,1.0,quiet,471.6,0.0,none,False,8.938902738009347e-07,6,5.0,0.325,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T13:45:15,1.0,quiet,432.7,0.0,none,False,8.49931552693306e-07,4,4.6,0.307,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T13:55:25,1.0,quiet,418.6,0.0,none,False,8.49998116336792e-07,3,3.3,0.271,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T14:05:36,0.0,quiet,433.4,0.0,none,False,8.953018095780862e-07,2,3.3,0.242,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T14:15:48,0.0,quiet,418.2,0.0,C,False,1.0696654726416455e-06,2,3.3,0.242,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T14:25:50,0.0,quiet,442.0,0.0,C,False,1.0347750958317192e-06,2,3.3,0.246,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T14:35:51,0.0,quiet,423.1,0.0,C,False,1.0660282896424178e-06,2,2.5,0.223,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T14:45:58,1.0,quiet,433.1,0.0,C,False,1.0905125691351714e-06,2,2.5,0.259,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T14:55:59,1.0,quiet,425.3,0.0,C,False,1.0572683777354541e-06,1,2.5,0.257,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T15:06:03,1.0,quiet,414.1,0.0,C,False,1.1516480071804835e-06,2,4.3,0.301,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T15:16:09,1.0,quiet,434.5,0.0,C,False,1.2813278544854256e-06,3,4.6,0.314,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T15:26:13,1.0,quiet,432.5,0.0,C,False,1.211653739119356e-06,3,4.6,0.313,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T15:36:19,1.0,quiet,426.3,0.0,C,False,1.1223266938031884e-06,3,4.6,0.31,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T15:46:25,1.0,quiet,440.8,0.0,C,False,1.3878392337574041e-06,1,4.6,0.317,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T15:56:29,1.0,quiet,443.2,0.0,C,False,1.1569321713977843e-06,1,4.6,0.314,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T16:06:35,1.0,quiet,435.7,0.0,C,False,1.101623183785705e-06,1,4.6,0.312,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T16:16:40,1.0,quiet,422.8,0.0,C,False,1.0731812380981864e-06,2,4.6,0.309,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T16:26:45,1.0,quiet,433.0,0.0,C,False,1.1374368114047684e-06,3,2.6,0.262,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T16:36:47,1.0,quiet,432.2,0.0,none,False,0.0,3,2.6,0.179,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T16:46:49,1.0,quiet,426.8,0.0,none,False,0.0,3,2.6,0.178,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T16:56:58,1.0,quiet,429.4,0.0,none,False,0.0,3,2.6,0.179,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T17:07:00,0.0,quiet,434.3,0.0,none,False,0.0,2,2.6,0.146,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T17:17:01,0.0,quiet,416.0,0.0,none,False,0.0,3,4.5,0.191,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T17:27:05,0.0,quiet,397.1,0.0,none,False,0.0,1,4.5,0.187,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T17:37:17,0.0,quiet,396.7,0.0,none,False,8.265039923571749e-07,1,4.5,0.264,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T17:47:23,0.0,quiet,398.2,0.0,none,False,8.047790061027627e-07,1,4.5,0.263,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T17:57:29,0.0,quiet,421.7,0.0,none,False,8.186089530681784e-07,0,0,0.156,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T18:07:35,1.0,quiet,429.8,0.0,none,False,8.132338962241192e-07,0,0,0.19,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T18:17:45,1.0,quiet,437.2,0.0,none,False,8.16592091723578e-07,0,0,0.192,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T18:27:47,1.0,quiet,415.9,0.0,none,False,8.515311265000491e-07,0,0,0.189,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T18:37:49,0.0,quiet,419.5,0.0,none,False,8.570407317165518e-07,0,0,0.156,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T18:47:51,0.0,quiet,397.8,0.0,none,False,8.45693364226463e-07,0,0,0.152,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T18:57:53,0.0,quiet,403.0,0.0,none,False,8.320769779857073e-07,0,0,0.152,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T19:07:55,0.0,quiet,423.8,0.0,none,False,8.816473950901127e-07,0,0,0.157,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T19:17:56,0.0,quiet,429.8,0.0,none,False,9.882217000267701e-07,1,3.1,0.238,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T19:27:58,0.0,quiet,404.6,0.0,C,False,1.061947273228725e-06,1,3.1,0.234,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T19:38:00,0.0,quiet,424.3,0.0,C,False,1.004730165732326e-06,1,3.1,0.237,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T19:48:02,0.0,quiet,435.7,0.0,none,False,9.218072705152736e-07,1,3.1,0.238,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T19:58:07,0.0,quiet,411.4,0.0,none,False,8.729187470635225e-07,2,4.3,0.262,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T20:08:13,0.0,quiet,434.9,0.0,none,False,8.573526883992599e-07,2,4.3,0.266,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T20:18:17,0.0,quiet,440.6,0.0,none,False,8.342969408658973e-07,2,4.3,0.267,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T20:28:23,0.0,quiet,436.8,0.0,none,False,8.998921998681908e-07,2,4.3,0.268,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T20:38:29,0.0,quiet,416.3,0.0,none,False,8.710002248335513e-07,3,3.4,0.241,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T20:48:35,0.0,quiet,428.1,0.0,none,False,8.78450464369962e-07,3,3.5,0.246,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T20:58:41,1.0,quiet,427.8,0.0,none,False,8.306755034936941e-07,3,3.5,0.278,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T21:08:44,1.0,quiet,423.3,0.0,none,False,8.356140028809023e-07,3,3.5,0.277,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T21:18:46,1.0,quiet,440.7,0.0,none,False,8.80366997080273e-07,3,3.5,0.281,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T21:28:48,1.0,quiet,414.3,0.0,C,False,1.8487868373995298e-06,3,3.5,0.289,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T21:38:49,1.0,quiet,419.9,0.0,M,True,1.7029555237968452e-05,1,2.5,0.304,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T21:48:51,1.0,quiet,407.1,0.0,C,False,8.581677320762537e-06,1,2.5,0.29,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T21:58:52,1.0,quiet,419.6,0.0,C,False,3.8582688830501866e-06,1,2.5,0.278,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T22:08:54,1.0,quiet,422.9,0.0,C,False,2.2007311599736568e-06,1,3.3,0.289,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T22:18:57,2.0,unsettled,432.2,0.0,C,False,1.5397846482301247e-06,1,3.3,0.318,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T22:28:58,2.0,unsettled,435.0,0.0,C,False,1.1774571930800448e-06,0,0,0.231,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T22:39:05,2.0,unsettled,425.3,0.0,C,False,1.1020390502380906e-06,0,0,0.228,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T22:49:15,2.0,unsettled,430.5,0.0,C,False,1.1068296998928417e-06,1,2.5,0.292,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T22:59:20,2.0,unsettled,424.6,0.0,C,False,1.101724819818628e-06,1,2.5,0.29,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T23:09:32,0.0,quiet,429.5,0.0,none,False,9.598751375961e-07,1,2.5,0.222,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T23:19:45,0.0,quiet,429.9,0.0,none,False,9.029478746924724e-07,2,3.5,0.246,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T23:29:57,0.0,quiet,428.5,0.0,none,False,9.760474313225131e-07,2,3.5,0.247,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T23:40:00,1.0,quiet,429.2,0.0,none,False,8.905677191251016e-07,1,3.5,0.279,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-03T23:50:04,0.0,quiet,426.2,0.0,none,False,9.120490744862764e-07,1,3.5,0.246,Tṛtīyā,Jyeṣṭhā,,Ravivāra ☀,Kṛṣṇa
2026-05-04T00:00:12,0.0,quiet,432.0,0.0,none,False,9.330477155344852e-07,2,4.6,0.275,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T00:10:25,0.0,quiet,427.7,0.0,none,False,8.926297141442774e-07,2,4.6,0.273,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T00:21:19,0.0,quiet,0,0,none,False,8.959893307292077e-07,2,4.6,0.193,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T00:31:47,0.0,quiet,395.5,0.0,none,False,9.007142693917558e-07,2,4.6,0.267,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T00:41:50,0.0,quiet,426.3,0.0,C,False,1.0411318953629234e-06,1,4.3,0.268,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T00:51:57,1.0,quiet,444.8,0.0,none,False,9.273072691939888e-07,1,4.3,0.303,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T01:01:59,1.0,quiet,436.3,0.0,none,False,8.454694011561514e-07,0,0,0.192,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T01:12:03,1.0,quiet,412.5,0.0,none,False,7.966738735376566e-07,0,0,0.187,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T01:22:10,2.0,unsettled,428.0,0.0,none,False,7.771476475681993e-07,0,0,0.223,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T01:32:24,2.0,unsettled,439.7,0.0,none,False,7.729640856268816e-07,0,0,0.225,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T01:42:29,2.0,unsettled,440.6,0.0,none,False,7.581912200294028e-07,0,0,0.224,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T01:52:35,2.0,unsettled,424.9,0.0,none,False,7.544886670984852e-07,0,0,0.221,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T02:02:40,2.0,unsettled,424.3,0.0,none,False,8.226878662753734e-07,1,3.3,0.305,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T02:12:47,1.0,quiet,430.0,0.0,none,False,7.899417369117145e-07,1,3.3,0.272,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T02:22:49,1.0,quiet,435.3,0.0,none,False,8.792503081167524e-07,1,3.3,0.275,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T02:32:51,1.0,quiet,432.5,0.0,none,False,9.946004411176546e-07,2,6.0,0.344,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T02:42:53,1.0,quiet,431.6,0.0,C,False,1.0055784969154047e-06,2,6.0,0.344,Tṛtīyā,Jyeṣṭhā,,Somavāra ☽,Kṛṣṇa
2026-05-04T02:52:55,1.0,quiet,438.1,0.0,none,False,9.215787599714531e-07,2,6.0,0.344,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T03:02:56,1.0,quiet,432.0,0.0,none,False,8.914548743632622e-07,1,6.0,0.342,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T03:12:58,1.0,quiet,432.4,0.0,none,False,9.728131544761709e-07,0,0,0.194,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T03:22:59,1.0,quiet,409.3,0.0,C,False,1.0116435760210152e-06,1,4.7,0.308,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T03:33:00,1.0,quiet,436.8,0.0,none,False,9.913305802911054e-07,1,4.7,0.313,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T03:43:01,1.0,quiet,436.4,0.0,none,False,9.772209068614757e-07,0,0,0.195,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
2026-05-04T03:53:02,1.0,quiet,435.7,0.0,none,False,9.852949460764648e-07,0,0,0.195,Caturthī,Mūla,,Somavāra ☽,Kṛṣṇa
